#,Binary Variables_hc,Category ,Category_keyword,,,,46
1,Alcohol. none,Alcohol, none,,,,Alcohol
2,Ambience.romantic,Ambience,romantic,t,f,,Ambience
3,Ambience.intimate,Ambience,intimate,,,,BikeParking
4,Ambience.classy,Ambience,classy,,,,BusinessAcceptsCreditCards
5,Ambience.hipster,Ambience,hipster,,,,BusinessParking
6,Ambience.divey,Ambience,divey,,,,DriveThru
7,Ambience.touristy,Ambience,touristy,,,,GoodForKids
8,Ambience.trendy,Ambience,trendy,,,,GoodForMeal
9,Ambience.upscale,Ambience,upscale,,,,HasTV
10,Ambience.casual,Ambience,casual,,,,NoiseLevel
11,BikeParking,BikeParking,,,,,OutdoorSeating
12,BusinessAcceptsCreditCards,BusinessAcceptsCreditCards,,,,,RestaurantsAttire
13,BusinessParking.garage,BusinessParking,garage,,,,RestaurantsPriceRange2
14,BusinessParking.street,BusinessParking,street,,,,RestaurantsTableService
15,BusinessParking.validated,BusinessParking,validated,,,,WiFi
16,BusinessParking.lot,BusinessParking,lot,,,,BYOB
17,BusinessParking.valet,BusinessParking,valet,,,,BYOBCorkage
18,DriveThru,DriveThru,,,,,Caters
19,GoodForKids,GoodForKids,,,,,Corkage
20,GoodForMeal.dessert,GoodForMeal,dessert,,,,DogsAllowed
21,GoodForMeal.latenight,GoodForMeal,latenight,,,,RestaurantsCounterService
22,GoodForMeal.lunch,GoodForMeal,lunch,,,,RestaurantsReservations
23,GoodForMeal.dinner,GoodForMeal,dinner,,,,BestNights
24,GoodForMeal.breakfast,GoodForMeal,breakfast,,,,CoatCheck
25,GoodForMeal.brunch,GoodForMeal,brunch,,,,GoodForDancing
26,HasTV,HasTV,,,,,HappyHour
27,NoiseLevel. quiet,NoiseLevel, quiet,,,,Music
28,OutdoorSeating,OutdoorSeating,,,,,Smoking
29,RestaurantsAttire. casual,RestaurantsAttire, casual,,,,None
32,RestaurantsPriceRange2.1,RestaurantsPriceRange2,1,,,,breakfast
34,RestaurantsTableService,RestaurantsTableService,,,,,RestaurantsDelivery
36,WiFi. no,WiFi, no,,,,RestaurantsGoodForGroups
37,Alcohol. full_bar,Alcohol, full_bar,,,,BusinessAcceptsBitcoin
39,BYOB,BYOB,,,,,ByAppointmentOnly
40,BYOBCorkage. yes_free,BYOBCorkage, yes_free,,,,RestaurantsTakeOut
